======================================================================
Toy 5600 — in-frame one-word test, plantri -c5, n = [22]
======================================================================
  n=22: graphs 627; pairs 9073; stuck 287297; hit by the 3 words 249580; hit by the rest of the family 36890; NOT HIT 827; no-context 0; records sha256 bba11de846bcc5e8  [334s]

  GRAND: stuck 287297; hit3 249580; hitfull 36890; NOT HIT 827; no-context 0
  ONE-WORD in-frame: 286470/287297
  words used beyond the three (top 10): [((('B1', ('r', 's_i')), ('B2', ('r', 's_j'))), 19150), ((('B1', ('r', 's_i')), ('n_sj', ('r', 's_j'))), 18968), ((('n_sM', ('s_M', 's_i')), ('n_sj', ('s_M', 's_j'))), 14320), ((('n_sj', ('s_i', 's_j')), ('n_sM', ('s_M', 's_j'))), 11467), ((('n_sM', ('s_M', 's_j')), ('n_si', ('s_M', 's_i'))), 10777), ((('B2', ('r', 's_j')), ('B1', ('r', 's_M'))), 9344), ((('n_sj', ('s_i', 's_j')), ('B1', ('r', 's_j'))), 9108), ((('n_sj', ('r', 's_j')), ('B1', ('r', 's_M'))), 8150), ((('n_si', ('s_i', 's_j')), ('B2', ('r', 's_i'))), 8034), ((('n_si', ('s_i', 's_j')), ('n_sM', ('s_M', 's_i'))), 7252)]
    KILL CANDIDATE: (22, 7, 6, (0, 1, 2, 1, 3, 2, 3, 2, 3, 0, 2, 0, 2, 1, 0, 1, 0, 3, 1, 2, 3))
    KILL CANDIDATE: (22, 7, 7, (0, 1, 2, 1, 2, 3, 0, 2, 0, 3, 0, 2, 0, 1, 2, 3, 1, 3, 1, 0, 3))
    KILL CANDIDATE: (22, 7, 7, (0, 1, 2, 1, 2, 3, 0, 2, 0, 3, 0, 2, 3, 0, 2, 3, 1, 3, 1, 0, 1))
    KILL CANDIDATE: (22, 7, 16, (0, 1, 2, 1, 2, 3, 0, 3, 2, 0, 3, 0, 2, 0, 1, 2, 1, 3, 1, 0, 3))
    KILL CANDIDATE: (22, 7, 16, (0, 1, 2, 1, 2, 3, 0, 3, 2, 0, 3, 0, 2, 3, 0, 2, 1, 3, 1, 0, 1))
    KILL CANDIDATE: (22, 7, 17, (0, 1, 2, 1, 2, 3, 0, 3, 2, 0, 3, 0, 2, 0, 1, 2, 1, 3, 1, 0, 3))
    KILL CANDIDATE: (22, 8, 8, (0, 1, 2, 3, 1, 2, 3, 0, 1, 2, 0, 3, 0, 1, 2, 3, 0, 3, 1, 2, 3))
    KILL CANDIDATE: (22, 8, 10, (0, 1, 2, 1, 3, 2, 3, 0, 3, 2, 0, 3, 0, 1, 2, 1, 0, 3, 1, 2, 3))
    KILL CANDIDATE: (22, 10, 0, (0, 1, 2, 0, 3, 1, 3, 2, 3, 0, 1, 2, 1, 2, 0, 1, 2, 1, 3, 0, 3))
    KILL CANDIDATE: (22, 10, 0, (0, 1, 2, 1, 3, 1, 3, 2, 3, 1, 0, 2, 1, 2, 0, 1, 2, 0, 3, 0, 3))
    KILL CANDIDATE: (22, 10, 0, (0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 0, 2, 3, 0, 2, 3, 2, 0, 3, 0, 1))
    KILL CANDIDATE: (22, 10, 0, (0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 0, 2, 3, 2, 0, 3, 2, 0, 3, 0, 1))
    KILL CANDIDATE: (22, 10, 4, (0, 1, 2, 3, 2, 3, 2, 0, 1, 2, 0, 1, 3, 1, 0, 3, 1, 3, 3, 0, 2))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 1, 2, 3, 0, 0, 1, 2, 0, 3, 0, 1, 3, 2, 3, 3, 1, 2))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 1, 2, 3, 0, 0, 1, 2, 0, 3, 1, 2, 3, 2, 3, 3, 1, 0))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 1, 2, 3, 2, 0, 1, 2, 0, 3, 0, 1, 3, 0, 3, 3, 1, 2))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 1, 2, 3, 2, 0, 1, 2, 0, 3, 1, 0, 3, 0, 3, 3, 1, 2))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 1, 3, 2, 3, 0, 1, 2, 0, 2, 1, 0, 2, 0, 2, 3, 1, 3))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 2, 3, 2, 3, 0, 2, 1, 0, 2, 1, 0, 2, 0, 1, 3, 1, 3))
    KILL CANDIDATE: (22, 10, 8, (0, 1, 2, 3, 2, 3, 2, 3, 1, 2, 0, 1, 2, 1, 0, 2, 1, 0, 3, 0, 3))
