======================================================================
Toy 5600 — in-frame one-word test, plantri -c5, n = [23]
======================================================================
  n=23: graphs 1970; pairs 29396; stuck 1216851; hit by the 3 words 1063285; hit by the rest of the family 151987; NOT HIT 1579; no-context 0; records sha256 4325b0e8c6b5296f  [1445s]

  GRAND: stuck 1216851; hit3 1063285; hitfull 151987; NOT HIT 1579; no-context 0
  ONE-WORD in-frame: 1215272/1216851
  words used beyond the three (top 10): [((('B1', ('r', 's_i')), ('B2', ('r', 's_j'))), 85204), ((('B1', ('r', 's_i')), ('n_sj', ('r', 's_j'))), 84441), ((('n_sM', ('s_M', 's_i')), ('n_sj', ('s_M', 's_j'))), 61272), ((('n_sj', ('s_i', 's_j')), ('n_sM', ('s_M', 's_j'))), 51029), ((('n_sM', ('s_M', 's_j')), ('n_si', ('s_M', 's_i'))), 43309), ((('B2', ('r', 's_j')), ('B1', ('r', 's_M'))), 41101), ((('n_sj', ('s_i', 's_j')), ('B1', ('r', 's_j'))), 40673), ((('n_sj', ('r', 's_j')), ('B1', ('r', 's_M'))), 36251), ((('n_si', ('s_i', 's_j')), ('B2', ('r', 's_i'))), 33852), ((('n_si', ('s_i', 's_j')), ('n_sM', ('s_M', 's_i'))), 29767)]
    KILL CANDIDATE: (23, 2, 5, (0, 1, 2, 3, 1, 2, 0, 2, 0, 1, 0, 2, 3, 0, 3, 1, 0, 1, 3, 3, 1, 2))
    KILL CANDIDATE: (23, 3, 8, (0, 1, 2, 3, 2, 1, 3, 2, 0, 3, 0, 1, 3, 0, 2, 0, 3, 1, 3, 2, 2, 1))
    KILL CANDIDATE: (23, 3, 22, (0, 1, 2, 3, 2, 3, 2, 3, 2, 0, 3, 1, 0, 3, 1, 0, 1, 0, 1, 3, 2, 2))
    KILL CANDIDATE: (23, 5, 2, (0, 1, 2, 3, 1, 2, 0, 3, 2, 3, 1, 0, 2, 0, 1, 2, 1, 3, 0, 2, 3, 0))
    KILL CANDIDATE: (23, 7, 4, (0, 1, 2, 3, 1, 3, 0, 2, 0, 3, 0, 1, 2, 0, 2, 1, 3, 1, 2, 3, 1, 0))
    KILL CANDIDATE: (23, 7, 10, (0, 1, 2, 3, 2, 1, 3, 0, 2, 0, 0, 1, 3, 0, 2, 1, 3, 1, 3, 2, 1, 0))
    KILL CANDIDATE: (23, 9, 7, (0, 1, 2, 3, 1, 3, 2, 3, 2, 3, 0, 2, 0, 2, 1, 0, 1, 0, 3, 1, 2, 3))
    KILL CANDIDATE: (23, 13, 4, (0, 1, 2, 3, 1, 2, 0, 3, 0, 1, 0, 1, 2, 0, 2, 3, 2, 1, 3, 2, 0, 1))
    KILL CANDIDATE: (23, 13, 22, (0, 1, 2, 3, 2, 1, 2, 0, 3, 0, 1, 0, 1, 2, 1, 0, 3, 2, 1, 3, 2, 0))
    KILL CANDIDATE: (23, 34, 10, (0, 1, 2, 3, 2, 3, 2, 3, 0, 3, 1, 0, 1, 3, 1, 0, 1, 2, 0, 3, 2, 0))
    KILL CANDIDATE: (23, 34, 12, (0, 1, 2, 3, 1, 3, 2, 3, 2, 3, 0, 1, 2, 3, 0, 1, 0, 1, 2, 3, 0, 1))
    KILL CANDIDATE: (23, 37, 9, (0, 1, 2, 3, 1, 2, 3, 0, 3, 0, 1, 2, 0, 3, 0, 1, 2, 1, 2, 3, 1, 3))
    KILL CANDIDATE: (23, 37, 14, (0, 1, 2, 3, 2, 3, 0, 2, 0, 3, 0, 1, 0, 1, 1, 3, 0, 3, 2, 1, 2, 3))
    KILL CANDIDATE: (23, 39, 16, (0, 1, 2, 3, 1, 2, 0, 3, 1, 0, 2, 0, 3, 1, 2, 1, 2, 3, 1, 2, 3, 0))
    KILL CANDIDATE: (23, 39, 16, (0, 1, 2, 3, 1, 2, 0, 3, 1, 0, 2, 0, 3, 2, 1, 2, 1, 3, 2, 1, 3, 0))
    KILL CANDIDATE: (23, 39, 21, (0, 1, 2, 3, 1, 2, 0, 3, 1, 0, 2, 0, 3, 2, 3, 1, 2, 3, 1, 2, 1, 0))
    KILL CANDIDATE: (23, 39, 21, (0, 1, 2, 3, 1, 2, 0, 3, 1, 2, 0, 2, 3, 2, 3, 1, 0, 3, 1, 0, 1, 2))
    KILL CANDIDATE: (23, 43, 5, (0, 1, 2, 3, 1, 2, 0, 3, 0, 2, 0, 2, 0, 3, 1, 3, 2, 1, 0, 1, 3, 2))
    KILL CANDIDATE: (23, 47, 7, (0, 1, 2, 3, 2, 1, 3, 0, 3, 0, 1, 3, 0, 3, 2, 1, 2, 1, 2, 1, 0, 3))
    KILL CANDIDATE: (23, 47, 17, (0, 1, 2, 1, 3, 2, 3, 2, 0, 3, 0, 2, 1, 0, 3, 1, 3, 1, 3, 2, 0, 2))
