======================================================================
Toy 5600 — in-frame one-word test, plantri -c5, n = [25]
======================================================================
  n=25: graphs 23384; pairs 369756; stuck 26870832; hit by the 3 words 23231987; hit by the rest of the family 3594279; NOT HIT 44566; no-context 0; records sha256 43299b38a3871a5f  [95326s]

  GRAND: stuck 26870832; hit3 23231987; hitfull 3594279; NOT HIT 44566; no-context 0
  ONE-WORD in-frame: 26826266/26870832
  words used beyond the three (top 10): [((('B1', ('r', 's_i')), ('B2', ('r', 's_j'))), 1975900), ((('B1', ('r', 's_i')), ('n_sj', ('r', 's_j'))), 1955598), ((('n_sM', ('s_M', 's_i')), ('n_sj', ('s_M', 's_j'))), 1419827), ((('n_sj', ('s_i', 's_j')), ('n_sM', ('s_M', 's_j'))), 1188740), ((('n_sM', ('s_M', 's_j')), ('n_si', ('s_M', 's_i'))), 1005949), ((('B2', ('r', 's_j')), ('B1', ('r', 's_M'))), 972209), ((('n_sj', ('s_i', 's_j')), ('B1', ('r', 's_j'))), 961869), ((('n_sj', ('r', 's_j')), ('B1', ('r', 's_M'))), 854078), ((('n_si', ('s_i', 's_j')), ('B2', ('r', 's_i'))), 815939), ((('n_si', ('s_i', 's_j')), ('n_sM', ('s_M', 's_i'))), 703478)]
    KILL CANDIDATE: (25, 1, 24, (0, 1, 2, 3, 1, 3, 2, 3, 2, 0, 1, 0, 1, 2, 3, 2, 1, 0, 3, 0, 1, 3, 2, 0))
    KILL CANDIDATE: (25, 4, 10, (0, 1, 2, 3, 1, 2, 3, 2, 0, 3, 0, 3, 0, 2, 3, 0, 1, 3, 1, 2, 1, 2, 1, 0))
    KILL CANDIDATE: (25, 6, 10, (0, 1, 2, 1, 3, 1, 3, 2, 0, 3, 0, 1, 3, 2, 1, 2, 0, 3, 1, 2, 3, 2, 0, 0))
    KILL CANDIDATE: (25, 6, 10, (0, 1, 2, 1, 3, 2, 3, 2, 0, 3, 0, 1, 3, 2, 1, 0, 1, 3, 1, 2, 3, 2, 0, 0))
    KILL CANDIDATE: (25, 6, 13, (0, 1, 2, 3, 1, 3, 2, 3, 2, 0, 3, 0, 1, 0, 3, 2, 1, 0, 3, 1, 3, 0, 2, 2))
    KILL CANDIDATE: (25, 6, 19, (0, 1, 2, 1, 3, 1, 3, 2, 0, 2, 3, 1, 0, 3, 2, 0, 2, 0, 3, 0, 2, 3, 1, 1))
    KILL CANDIDATE: (25, 6, 21, (0, 1, 2, 1, 3, 1, 3, 2, 0, 2, 0, 3, 0, 3, 2, 0, 2, 0, 1, 3, 1, 3, 1, 2))
    KILL CANDIDATE: (25, 6, 22, (0, 1, 2, 1, 3, 1, 3, 0, 2, 3, 0, 3, 0, 3, 0, 2, 0, 2, 1, 0, 1, 2, 1, 3))
    KILL CANDIDATE: (25, 7, 9, (0, 1, 2, 1, 3, 2, 3, 2, 0, 3, 0, 1, 3, 2, 1, 0, 3, 2, 1, 3, 2, 0, 3, 0))
    KILL CANDIDATE: (25, 7, 13, (0, 1, 2, 3, 1, 2, 3, 2, 0, 2, 3, 0, 1, 2, 3, 0, 1, 3, 1, 2, 3, 0, 1, 0))
    KILL CANDIDATE: (25, 7, 13, (0, 1, 2, 3, 1, 2, 3, 2, 3, 0, 3, 0, 1, 2, 3, 0, 1, 2, 1, 2, 3, 0, 1, 0))
    KILL CANDIDATE: (25, 14, 13, (0, 1, 2, 1, 3, 1, 3, 2, 0, 2, 3, 1, 0, 2, 0, 2, 0, 1, 3, 0, 3, 1, 3, 2))
    KILL CANDIDATE: (25, 14, 13, (0, 1, 2, 3, 1, 3, 2, 3, 0, 2, 3, 1, 0, 2, 0, 1, 0, 2, 3, 0, 2, 3, 1, 1))
    KILL CANDIDATE: (25, 15, 10, (0, 1, 2, 3, 1, 2, 3, 0, 2, 0, 0, 3, 1, 0, 3, 0, 1, 3, 1, 3, 2, 1, 2, 0))
    KILL CANDIDATE: (25, 15, 11, (0, 1, 2, 1, 2, 1, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 2, 1, 2, 1, 3, 2, 1, 0))
    KILL CANDIDATE: (25, 16, 24, (0, 1, 2, 1, 3, 1, 3, 0, 2, 3, 0, 3, 0, 3, 0, 2, 0, 2, 1, 0, 1, 2, 3, 1))
    KILL CANDIDATE: (25, 17, 13, (0, 1, 2, 3, 2, 1, 2, 3, 2, 3, 0, 1, 0, 1, 3, 0, 1, 0, 2, 3, 2, 3, 0, 1))
    KILL CANDIDATE: (25, 17, 13, (0, 1, 2, 3, 2, 1, 3, 0, 2, 3, 0, 1, 0, 1, 3, 2, 1, 0, 2, 3, 2, 3, 0, 1))
    KILL CANDIDATE: (25, 18, 24, (0, 1, 2, 3, 1, 2, 3, 0, 3, 2, 0, 1, 3, 0, 2, 3, 1, 2, 1, 3, 0, 2, 1, 0))
    KILL CANDIDATE: (25, 19, 11, (0, 1, 2, 1, 3, 2, 3, 2, 3, 2, 0, 1, 3, 0, 1, 0, 1, 0, 3, 2, 0, 2, 3, 1))
