======================================================================
Toy 5600 — in-frame one-word test, plantri -c5, n = [24]
======================================================================
  n=24: graphs 6833; pairs 104960; stuck 5787744; hit by the 3 words 4996120; hit by the rest of the family 781136; NOT HIT 10488; no-context 0; records sha256 94ecad029c275d89  [7157s]

  GRAND: stuck 5787744; hit3 4996120; hitfull 781136; NOT HIT 10488; no-context 0
  ONE-WORD in-frame: 5777256/5787744
  words used beyond the three (top 10): [((('B1', ('r', 's_i')), ('B2', ('r', 's_j'))), 424106), ((('B1', ('r', 's_i')), ('n_sj', ('r', 's_j'))), 420053), ((('n_sM', ('s_M', 's_i')), ('n_sj', ('s_M', 's_j'))), 305942), ((('n_sj', ('s_i', 's_j')), ('n_sM', ('s_M', 's_j'))), 256560), ((('n_sM', ('s_M', 's_j')), ('n_si', ('s_M', 's_i'))), 219248), ((('B2', ('r', 's_j')), ('B1', ('r', 's_M'))), 210601), ((('n_sj', ('s_i', 's_j')), ('B1', ('r', 's_j'))), 206672), ((('n_sj', ('r', 's_j')), ('B1', ('r', 's_M'))), 185071), ((('n_si', ('s_i', 's_j')), ('B2', ('r', 's_i'))), 177627), ((('n_si', ('s_i', 's_j')), ('n_sM', ('s_M', 's_i'))), 154285)]
    KILL CANDIDATE: (24, 9, 13, (0, 1, 2, 3, 2, 1, 3, 0, 2, 0, 3, 0, 1, 1, 3, 2, 3, 1, 2, 3, 2, 0, 0))
    KILL CANDIDATE: (24, 21, 3, (0, 1, 2, 1, 2, 3, 0, 2, 3, 0, 1, 3, 0, 3, 1, 3, 1, 0, 2, 3, 0, 2, 2))
    KILL CANDIDATE: (24, 26, 3, (0, 1, 2, 2, 3, 2, 3, 0, 3, 0, 3, 1, 3, 1, 0, 2, 3, 2, 1, 0, 1, 0, 2))
    KILL CANDIDATE: (24, 26, 6, (0, 1, 2, 3, 1, 2, 3, 2, 3, 0, 1, 0, 2, 3, 0, 1, 0, 1, 2, 3, 2, 3, 1))
    KILL CANDIDATE: (24, 26, 15, (0, 1, 2, 3, 2, 1, 2, 3, 0, 2, 3, 1, 0, 1, 0, 1, 3, 1, 0, 2, 0, 3, 2))
    KILL CANDIDATE: (24, 34, 23, (0, 1, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 0, 3, 0, 2, 3, 2, 1, 3, 2, 0, 1))
    KILL CANDIDATE: (24, 35, 8, (0, 1, 2, 3, 1, 3, 2, 3, 0, 1, 2, 3, 2, 0, 1, 0, 2, 3, 0, 1, 0, 3, 1))
    KILL CANDIDATE: (24, 35, 9, (0, 1, 2, 3, 1, 3, 2, 3, 0, 0, 2, 3, 2, 0, 1, 2, 1, 3, 1, 0, 1, 3, 0))
    KILL CANDIDATE: (24, 35, 9, (0, 1, 2, 3, 2, 3, 2, 3, 0, 0, 1, 3, 1, 0, 1, 2, 1, 3, 2, 0, 2, 3, 0))
    KILL CANDIDATE: (24, 35, 11, (0, 1, 2, 1, 2, 1, 2, 3, 0, 3, 0, 1, 0, 3, 0, 1, 2, 1, 3, 2, 3, 2, 0))
    KILL CANDIDATE: (24, 35, 11, (0, 1, 2, 1, 3, 1, 2, 3, 0, 3, 0, 1, 0, 2, 0, 1, 2, 1, 2, 3, 2, 3, 0))
    KILL CANDIDATE: (24, 35, 12, (0, 1, 2, 1, 3, 1, 2, 3, 0, 3, 0, 2, 0, 2, 0, 2, 1, 2, 3, 1, 3, 1, 0))
    KILL CANDIDATE: (24, 35, 14, (0, 1, 2, 1, 2, 3, 2, 3, 0, 3, 2, 0, 1, 0, 1, 0, 1, 0, 3, 2, 1, 3, 2))
    KILL CANDIDATE: (24, 35, 14, (0, 1, 2, 1, 3, 2, 3, 2, 0, 3, 2, 0, 1, 0, 1, 0, 1, 0, 3, 2, 1, 3, 2))
    KILL CANDIDATE: (24, 35, 16, (0, 1, 2, 1, 3, 1, 3, 0, 3, 0, 3, 2, 0, 1, 0, 2, 2, 0, 1, 3, 2, 3, 1))
    KILL CANDIDATE: (24, 35, 16, (0, 1, 2, 1, 3, 1, 3, 0, 3, 0, 3, 2, 0, 2, 0, 2, 1, 0, 1, 3, 1, 3, 2))
    KILL CANDIDATE: (24, 38, 9, (0, 1, 2, 3, 2, 3, 2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 0, 1, 3, 2, 0, 2, 3))
    KILL CANDIDATE: (24, 41, 6, (0, 1, 2, 1, 3, 1, 3, 2, 3, 2, 0, 1, 0, 2, 0, 2, 1, 0, 1, 3, 2, 3, 1))
    KILL CANDIDATE: (24, 41, 6, (0, 1, 2, 3, 1, 3, 3, 0, 2, 3, 0, 3, 1, 0, 2, 1, 2, 3, 0, 2, 1, 0, 3))
    KILL CANDIDATE: (24, 41, 8, (0, 1, 2, 1, 2, 3, 2, 3, 0, 3, 0, 1, 0, 3, 0, 1, 0, 2, 1, 2, 0, 3, 2))
